2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_018.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_019.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_020.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_021.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_022.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_023.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.png
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0252.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0252.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_024.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0252.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_025.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0252.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_026.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_027.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_028.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_029.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_030.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_031.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.png
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_032.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plist@e635dbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.plist@63517background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_034.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plist@ade8dbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.plist@1101abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plist@2cd7cbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.plist@23cdfbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plist@8871fbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_behit.plist@bd553background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_born.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_attack.plist@7958bbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:33-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\monster\m_001_born.pngbackground: #aaff85; color: #000;color: #000;
